timestamp,cpu_percent,mem_usage,mem_percent,net_io,block_io,pids
2026-03-15T22:03:57.4585829+02:00,1.12%,163.4MiB / 3.672GiB,4.35%,75.8kB / 287kB,13.4MB / 0B,21
2026-03-15T22:03:59.7193436+02:00,2.48%,163.4MiB / 3.672GiB,4.35%,76.3kB / 287kB,13.4MB / 0B,21
2026-03-15T22:04:02.8386433+02:00,0.21%,163.4MiB / 3.672GiB,4.35%,76.6kB / 288kB,13.4MB / 0B,21
2026-03-15T22:04:06.0131879+02:00,0.84%,163.4MiB / 3.672GiB,4.35%,77.8kB / 297kB,13.4MB / 0B,21
2026-03-15T22:04:08.1556212+02:00,0.30%,163.4MiB / 3.672GiB,4.35%,78.1kB / 298kB,13.4MB / 0B,21
2026-03-15T22:04:11.3627612+02:00,0.87%,163.4MiB / 3.672GiB,4.35%,78.6kB / 299kB,13.4MB / 0B,21
2026-03-15T22:04:14.5967171+02:00,0.32%,163.4MiB / 3.672GiB,4.35%,78.9kB / 299kB,13.4MB / 0B,21
2026-03-15T22:04:17.7273629+02:00,2.47%,163.4MiB / 3.672GiB,4.35%,79.4kB / 301kB,13.4MB / 0B,21
2026-03-15T22:04:19.8862645+02:00,1.47%,163.4MiB / 3.672GiB,4.35%,80.4kB / 309kB,13.4MB / 0B,21
2026-03-15T22:04:23.0275038+02:00,0.34%,163.4MiB / 3.672GiB,4.35%,80.6kB / 310kB,13.4MB / 0B,21
2026-03-15T22:04:26.2539087+02:00,1.19%,163.4MiB / 3.672GiB,4.35%,81.2kB / 311kB,13.4MB / 0B,21
2026-03-15T22:04:28.3965154+02:00,0.89%,163.4MiB / 3.672GiB,4.35%,81.5kB / 312kB,13.4MB / 0B,21
2026-03-15T22:04:31.5595867+02:00,0.41%,163.4MiB / 3.672GiB,4.35%,81.7kB / 312kB,13.4MB / 0B,21
2026-03-15T22:04:34.8260441+02:00,4.03%,163.4MiB / 3.672GiB,4.35%,82.9kB / 322kB,13.4MB / 0B,21
2026-03-15T22:04:36.9915842+02:00,0.28%,163.4MiB / 3.672GiB,4.35%,83.2kB / 322kB,13.4MB / 0B,21
2026-03-15T22:04:39.1281221+02:00,0.41%,163.4MiB / 3.672GiB,4.35%,83.5kB / 323kB,13.4MB / 0B,21
2026-03-15T22:04:42.3186089+02:00,1.50%,163.4MiB / 3.672GiB,4.35%,84kB / 324kB,13.4MB / 0B,21
2026-03-15T22:04:45.5901333+02:00,0.20%,163.4MiB / 3.672GiB,4.35%,84.3kB / 324kB,13.4MB / 0B,21
2026-03-15T22:04:47.7434344+02:00,0.26%,163.4MiB / 3.672GiB,4.35%,84.6kB / 325kB,13.4MB / 0B,21
2026-03-15T22:04:49.9120430+02:00,1.53%,163.4MiB / 3.672GiB,4.35%,85.5kB / 334kB,13.4MB / 0B,21
2026-03-15T22:04:53.0724469+02:00,1.11%,163.4MiB / 3.672GiB,4.35%,86kB / 335kB,13.4MB / 0B,21
2026-03-15T22:04:56.2374514+02:00,0.85%,163.4MiB / 3.672GiB,4.35%,86.6kB / 336kB,13.4MB / 0B,21
2026-03-15T22:04:58.3872152+02:00,0.97%,163.4MiB / 3.672GiB,4.35%,86.9kB / 336kB,13.4MB / 0B,21
2026-03-15T22:05:01.6028176+02:00,0.49%,163.4MiB / 3.672GiB,4.35%,87.4kB / 337kB,13.4MB / 0B,21
2026-03-15T22:05:04.9439984+02:00,2.56%,163.4MiB / 3.672GiB,4.35%,88.6kB / 347kB,13.4MB / 0B,21
2026-03-15T22:05:07.1493913+02:00,1.01%,163.4MiB / 3.672GiB,4.35%,88.9kB / 347kB,13.4MB / 0B,21
2026-03-15T22:05:09.3881269+02:00,1.03%,163.4MiB / 3.672GiB,4.35%,89.2kB / 348kB,13.4MB / 0B,21
2026-03-15T22:05:12.5535366+02:00,0.29%,163.4MiB / 3.672GiB,4.35%,89.5kB / 349kB,13.4MB / 0B,21
2026-03-15T22:05:15.7224852+02:00,0.35%,163.4MiB / 3.672GiB,4.35%,90kB / 350kB,13.4MB / 0B,21
2026-03-15T22:05:17.8864951+02:00,0.30%,163.4MiB / 3.672GiB,4.35%,90.2kB / 350kB,13.4MB / 0B,21
2026-03-15T22:05:20.1412024+02:00,3.20%,163.4MiB / 3.672GiB,4.35%,91.2kB / 359kB,13.4MB / 0B,21
2026-03-15T22:05:23.3682185+02:00,1.07%,163.4MiB / 3.672GiB,4.35%,91.7kB / 360kB,13.4MB / 0B,21
2026-03-15T22:05:26.5111165+02:00,0.36%,163.4MiB / 3.672GiB,4.35%,92kB / 361kB,13.4MB / 0B,21
2026-03-15T22:05:28.6064470+02:00,0.25%,163.4MiB / 3.672GiB,4.35%,92.3kB / 361kB,13.4MB / 0B,21
2026-03-15T22:05:31.7066856+02:00,0.74%,163.4MiB / 3.672GiB,4.35%,92.8kB / 362kB,13.4MB / 0B,21
2026-03-15T22:05:34.8414505+02:00,2.01%,163.7MiB / 3.672GiB,4.35%,94kB / 372kB,13.4MB / 0B,21
2026-03-15T22:05:36.9924348+02:00,1.26%,163.4MiB / 3.672GiB,4.35%,94.3kB / 372kB,13.4MB / 0B,21
2026-03-15T22:05:39.1200280+02:00,0.74%,163.4MiB / 3.672GiB,4.35%,94.5kB / 373kB,13.4MB / 0B,21
2026-03-15T22:05:42.2517323+02:00,0.50%,163.4MiB / 3.672GiB,4.35%,94.9kB / 373kB,13.4MB / 0B,21
2026-03-15T22:05:45.4578850+02:00,1.10%,163.4MiB / 3.672GiB,4.35%,95.4kB / 374kB,13.4MB / 0B,21
2026-03-15T22:05:47.6184543+02:00,1.02%,163.4MiB / 3.672GiB,4.35%,95.6kB / 375kB,13.4MB / 0B,21
2026-03-15T22:05:49.7744962+02:00,2.05%,163.4MiB / 3.672GiB,4.35%,96.6kB / 384kB,13.4MB / 0B,21
2026-03-15T22:05:52.9194958+02:00,0.30%,163.4MiB / 3.672GiB,4.35%,96.9kB / 384kB,13.4MB / 0B,21
2026-03-15T22:05:56.0596319+02:00,0.79%,163.4MiB / 3.672GiB,4.35%,97.4kB / 386kB,13.4MB / 0B,21
2026-03-15T22:05:58.1576567+02:00,0.31%,163.4MiB / 3.672GiB,4.35%,97.7kB / 386kB,13.4MB / 0B,21
2026-03-15T22:06:00.3435612+02:00,0.27%,163.4MiB / 3.672GiB,4.35%,98kB / 387kB,13.4MB / 0B,21
2026-03-15T22:06:03.5068111+02:00,0.94%,163.4MiB / 3.672GiB,4.35%,98.7kB / 388kB,13.4MB / 0B,21
2026-03-15T22:06:05.6649839+02:00,2.32%,163.4MiB / 3.672GiB,4.35%,99.7kB / 397kB,13.4MB / 0B,21
2026-03-15T22:06:07.7942485+02:00,0.85%,163.4MiB / 3.672GiB,4.35%,99.9kB / 397kB,13.4MB / 0B,21
2026-03-15T22:06:09.9614404+02:00,1.07%,163.4MiB / 3.672GiB,4.35%,100kB / 398kB,13.4MB / 0B,21
2026-03-15T22:06:13.0652505+02:00,0.42%,163.4MiB / 3.672GiB,4.35%,101kB / 399kB,13.4MB / 0B,21
2026-03-15T22:06:16.2717824+02:00,1.03%,163.4MiB / 3.672GiB,4.35%,101kB / 400kB,13.4MB / 0B,21
2026-03-15T22:06:18.4092854+02:00,0.34%,163.4MiB / 3.672GiB,4.35%,101kB / 400kB,13.4MB / 0B,21
2026-03-15T22:06:21.6054739+02:00,0.96%,163.4MiB / 3.672GiB,4.35%,103kB / 410kB,13.4MB / 0B,21
2026-03-15T22:06:24.8963919+02:00,0.37%,163.4MiB / 3.672GiB,4.35%,103kB / 410kB,13.4MB / 0B,21
2026-03-15T22:06:27.0668512+02:00,0.42%,163.4MiB / 3.672GiB,4.35%,103kB / 411kB,13.4MB / 0B,21
2026-03-15T22:06:29.1925969+02:00,0.35%,163.4MiB / 3.672GiB,4.35%,103kB / 411kB,13.4MB / 0B,21
2026-03-15T22:06:32.2226936+02:00,0.83%,163.4MiB / 3.672GiB,4.35%,104kB / 412kB,13.4MB / 0B,21
2026-03-15T22:06:35.3528896+02:00,1.33%,163.4MiB / 3.672GiB,4.35%,105kB / 421kB,13.4MB / 0B,21
2026-03-15T22:06:37.4694619+02:00,0.31%,163.4MiB / 3.672GiB,4.35%,105kB / 422kB,13.4MB / 0B,21
2026-03-15T22:06:39.6626908+02:00,1.95%,163.4MiB / 3.672GiB,4.35%,106kB / 423kB,13.4MB / 0B,21
2026-03-15T22:06:42.7744182+02:00,0.33%,163.4MiB / 3.672GiB,4.35%,106kB / 423kB,13.4MB / 0B,21
2026-03-15T22:06:45.9240266+02:00,0.91%,163.4MiB / 3.672GiB,4.35%,106kB / 424kB,13.4MB / 0B,21
2026-03-15T22:06:48.0546937+02:00,0.79%,163.4MiB / 3.672GiB,4.35%,107kB / 425kB,13.4MB / 0B,21
2026-03-15T22:06:50.2522248+02:00,1.88%,163.4MiB / 3.672GiB,4.35%,108kB / 434kB,13.4MB / 0B,21
2026-03-15T22:06:53.4966246+02:00,0.80%,163.4MiB / 3.672GiB,4.35%,108kB / 434kB,13.4MB / 0B,21
2026-03-15T22:06:56.7539909+02:00,1.13%,163.4MiB / 3.672GiB,4.35%,109kB / 436kB,13.4MB / 0B,21
2026-03-15T22:06:58.8681647+02:00,0.28%,163.4MiB / 3.672GiB,4.35%,109kB / 436kB,13.4MB / 0B,21
2026-03-15T22:07:01.9465207+02:00,1.22%,163.4MiB / 3.672GiB,4.35%,110kB / 438kB,13.4MB / 0B,21
2026-03-15T22:07:05.1413269+02:00,1.03%,163.7MiB / 3.672GiB,4.35%,111kB / 446kB,13.4MB / 0B,21
2026-03-15T22:07:07.2863402+02:00,0.36%,163.4MiB / 3.672GiB,4.35%,111kB / 447kB,13.4MB / 0B,21
2026-03-15T22:07:09.4429147+02:00,0.39%,163.4MiB / 3.672GiB,4.35%,111kB / 448kB,13.4MB / 0B,21
2026-03-15T22:07:12.6419067+02:00,0.90%,163.4MiB / 3.672GiB,4.35%,112kB / 449kB,13.4MB / 0B,21
2026-03-15T22:07:15.8345240+02:00,0.38%,163.4MiB / 3.672GiB,4.35%,112kB / 449kB,13.4MB / 0B,21
